device,protocol,protocol_avg_size,number of packets,percent of packets,load of this device, percent of packets, load of this device
Triby Speaker,TCP,308,507,25.78,0.21,25.77529232,0.214267585
Triby Speaker,Bad TCP,-1,1,0.05,0.21,0.050838841,0.214267585
Triby Speaker,UDP,342,3,0.15,0.21,0.152516523,0.214267585
Dropcam,TCP,189,54340,97.17,6.09,97.17453505,6.091430277
Dropcam,Bad TCP,159,33,0.06,6.09,0.059012876,6.091430277
Dropcam,UDP,322,3,0.01,6.09,0.005364807,6.091430277
Netatmo Welcome,UDP,69,2814,90.22,0.34,90.22122475,0.339756277
Netatmo Welcome,TCP SYN/FIN,-1,1,0.03,0.34,0.032061558,0.339756277
Netatmo Welcome,TCP,269,84,2.69,0.34,2.693170888,0.339756277
Netatmo Welcome,TCP RST,-1,1,0.03,0.34,0.032061558,0.339756277
Netatmo Welcome,HTTP,199,5,0.16,0.34,0.160307791,0.339756277
Netatmo Welcome,ICMP,82,8,0.26,0.34,0.256492466,0.339756277
Insteon Camera,UDP,103,8985,79.05,1.24,79.05155728,1.238111526
Insteon Camera,HTTP,224,170,1.5,1.24,1.495688897,1.238111526
Insteon Camera,TCP RST,-1,1,0.01,1.24,0.00879817,1.238111526
Samsung SmartCam,TCP,188,1687,40.7,0.45,40.69963812,0.451519644
Samsung SmartCam,Bad TCP,188,18,0.43,0.45,0.434258142,0.451519644
Samsung SmartCam,UDP,322,3,0.07,0.45,0.072376357,0.451519644
Samsung SmartCam,HTTP,294,82,1.98,0.45,1.978287093,0.451519644
Samsung SmartCam,TCP SYN/FIN,-1,1,0.02,0.45,0.024125452,0.451519644
HP Printer,TCP,142,569,82.23,0.08,82.22543353,0.07538036
HP Printer,Bad TCP,140,106,15.32,0.08,15.31791908,0.07538036
HP Printer,UDP,342,3,0.43,0.08,0.433526012,0.07538036
HP Printer,ICMP,86,4,0.58,0.08,0.578034682,0.07538036
Smart Things,TCP,125,1517,21.29,0.78,21.28824025,0.776243422
Smart Things,Bad TCP,60,4092,57.42,0.78,57.42351951,0.776243422
Amazon Echo,UDP,196,3752,33.15,1.23,33.15366263,1.232773899
Amazon Echo,TCP,187,2442,21.58,1.23,21.57815676,1.232773899
Amazon Echo,HTTP,-1,1,0.01,1.23,0.008836264,1.232773899
Amazon Echo,TCP SYN/FIN,-1,1,0.01,1.23,0.008836264,1.232773899
Amazon Echo,TCP RST,-1,1,0.01,1.23,0.008836264,1.232773899
Amazon Echo,Bad TCP,96,277,2.45,1.23,2.447645136,1.232773899
Withings Aura smart sleep sensor,TCP,225,2533,42.21,0.65,42.20963173,0.653695871
Withings Aura smart sleep sensor,UDP,342,3,0.05,0.65,0.049991668,0.653695871
Withings Aura smart sleep sensor,HTTP,778,247,4.12,0.65,4.11598067,0.653695871
Withings Aura smart sleep sensor,Bad TCP,225,1,0.02,0.65,0.016663889,0.653695871
Light Bulbs LiFX Smart Bulb,TCP,134,1263,76.31,0.18,76.3141994,0.180281064
Light Bulbs LiFX Smart Bulb,Bad TCP,123,251,15.17,0.18,15.16616314,0.180281064
Light Bulbs LiFX Smart Bulb,UDP,590,3,0.18,0.18,0.181268882,0.180281064
Belkin wemo motion sensor,TCP SYN/FIN,-1,1,0.03,0.42,0.026089225,0.417533123
Belkin wemo motion sensor,TCP,273,904,23.58,0.42,23.58465954,0.417533123
Belkin wemo motion sensor,Bad TCP,-1,1,0.03,0.42,0.026089225,0.417533123
Belkin wemo motion sensor,TCP RST,-1,1,0.03,0.42,0.026089225,0.417533123
Samsung Galaxy Tab,TCP,403,783,13.61,0.63,13.61029028,0.626680944
Samsung Galaxy Tab,Bad TCP,193,150,2.61,0.63,2.607335303,0.626680944
Samsung Galaxy Tab,ICMP,86,139,2.42,0.63,2.416130714,0.626680944
Samsung Galaxy Tab,HTTP,277,44,0.76,0.63,0.764818356,0.626680944
Samsung Galaxy Tab,TCP SYN/FIN,67,2,0.03,0.63,0.034764471,0.626680944
Samsung Galaxy Tab,TCP RST,-1,1,0.02,0.63,0.017382235,0.626680944
Samsung Galaxy Tab,UDP,350,3,0.05,0.63,0.052146706,0.626680944
Belkin Wemo switch,TCP,251,207,49.88,0.05,49.87951807,0.04520643
Belkin Wemo switch,TCP SYN/FIN,-1,1,0.24,0.05,0.240963855,0.04520643
Belkin Wemo switch,TCP RST,-1,1,0.24,0.05,0.240963855,0.04520643
Belkin Wemo switch,Bad TCP,-1,1,0.24,0.05,0.240963855,0.04520643
Netatmo weather station,TCP SYN/FIN,-1,1,0.14,0.08,0.141643059,0.076905397
Netatmo weather station,TCP,143,325,46.03,0.08,46.03399433,0.076905397
Netatmo weather station,Bad TCP,28,2,0.28,0.08,0.283286119,0.076905397
Netatmo weather station,UDP,350,65,9.21,0.08,9.206798867,0.076905397
Withings Smart scale,HTTP,380,61,84.72,0.01,[phone],0.[phone]
Android Phone,ICMP,82,6,0.18,0.37,0.[phone],0.[phone]
Android Phone,TCP SYN/FIN,78,5,0.15,0.37,0.[phone],0.[phone]
Android Phone,HTTP,513,107,3.15,0.37,3.[phone],0.[phone]
Android Phone,TCP,446,919,27.05,0.37,[phone],0.[phone]
Android Phone,Bad TCP,351,130,3.83,0.37,3.[phone],0.[phone]
Android Phone,TCP RST,-1,1,0.03,0.37,0.[phone],0.[phone]
Android Phone,UDP,650,10,0.29,0.37,0.[phone],0.[phone]
Laptop,HTTP,486,1133,0.14,87.2,0.141531766,87.202332
Laptop,TCP SYN/FIN,-1,1,0,87.2,0.000124918,87.202332
Laptop,TCP,160,31215,3.9,87.2,3.899306332,87.202332
Laptop,UDP,184,12414,1.55,87.2,1.550728458,87.202332
Laptop,ICMP,86,133,0.02,87.2,0.016614055,87.202332
Laptop,TCP RST,-1,1,0,87.2,0.000124918,87.202332
Laptop,Bad TCP,57,1041,0.13,87.2,0.130039337,87.202332